ts_utc,cpu_percent_total,mem_percent_total,load1,load5,load15,net_bytes_recv,net_bytes_sent,net_pkts_recv,net_pkts_sent,ai_server_cpu_percent,ai_server_rss_mb,ai_engine_cpu_percent,ai_engine_rss_mb,ai_stack_cpu_percent,ai_stack_rss_mb,fail2ban_cpu_percent,fail2ban_rss_mb,ai_server_pids,ai_engine_pids,fail2ban_pids
2026-03-25T15:53:16.001628+00:00,0.6,14.9,0.13623046875,0.30712890625,0.392578125,33892600,446270346,166896,182580,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:17.203754+00:00,21.6,14.9,0.125,0.3017578125,0.39013671875,33898305,446421082,166958,182664,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.8,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:18.405956+00:00,0.6,14.9,0.125,0.3017578125,0.39013671875,33902373,446498048,167005,182724,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:19.608319+00:00,1.2,14.9,0.125,0.3017578125,0.39013671875,33906203,446576430,167048,182783,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:20.810534+00:00,13.3,14.9,0.125,0.3017578125,0.39013671875,33910135,446727104,167094,182860,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:22.012548+00:00,0.6,14.9,0.11474609375,0.29638671875,0.3876953125,33913498,446731989,167133,182900,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:23.214618+00:00,0.0,14.9,0.11474609375,0.29638671875,0.3876953125,33917952,446882767,167186,182981,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:24.416893+00:00,0.6,14.9,0.11474609375,0.29638671875,0.3876953125,33921437,446959092,167225,183031,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:25.619179+00:00,0.6,14.9,0.11474609375,0.29638671875,0.3876953125,33924905,447038184,167263,183093,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:26.821394+00:00,16.1,14.9,0.10546875,0.291015625,0.38525390625,33929091,447189879,167311,183176,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.8,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:28.023580+00:00,0.0,14.9,0.10546875,0.291015625,0.38525390625,33932154,447192753,167341,183211,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:29.225837+00:00,0.0,14.9,0.10546875,0.291015625,0.38525390625,33937998,447341452,167400,183282,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:30.428094+00:00,0.0,14.9,0.10546875,0.291015625,0.38525390625,33941432,447416799,167437,183341,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:31.630469+00:00,53.8,14.9,0.17724609375,0.30322265625,0.388671875,33948442,447795214,167519,183447,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:32.831984+00:00,30.0,14.9,0.17724609375,0.30322265625,0.388671875,33957235,448188955,167622,183581,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:34.033874+00:00,8.7,14.9,0.17724609375,0.30322265625,0.388671875,33962739,448233585,167677,183648,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:35.235923+00:00,9.5,14.9,0.17724609375,0.30322265625,0.388671875,33981596,448613481,167877,183862,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:36.437860+00:00,18.1,14.9,0.16259765625,0.2978515625,0.38623046875,34001145,448976919,168081,184076,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:37.640142+00:00,19.3,15.0,0.16259765625,0.2978515625,0.38623046875,34020199,449226217,168282,184261,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:38.842124+00:00,21.9,15.0,0.16259765625,0.2978515625,0.38623046875,34027358,449379071,168359,184354,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:40.043525+00:00,39.4,15.0,0.16259765625,0.2978515625,0.38623046875,34034507,449386347,168434,184409,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:41.245585+00:00,6.9,15.0,0.1494140625,0.29248046875,0.3837890625,34041042,449539049,168505,184496,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:42.447890+00:00,17.7,15.0,0.1494140625,0.29248046875,0.3837890625,34047781,449617890,168571,184558,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:43.650196+00:00,6.9,15.0,0.1494140625,0.29248046875,0.3837890625,34051501,449697485,168616,184610,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:44.852539+00:00,17.4,15.0,0.1494140625,0.29248046875,0.3837890625,34056692,449849713,168674,184692,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:46.054673+00:00,8.8,15.0,0.13720703125,0.28759765625,0.38134765625,34059917,449856117,168706,184730,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:47.256885+00:00,0.6,15.0,0.13720703125,0.28759765625,0.38134765625,34063863,450004183,168753,184795,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:48.459274+00:00,12.7,15.0,0.13720703125,0.28759765625,0.38134765625,34067821,450080299,168794,184852,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:49.661620+00:00,0.6,15.0,0.13720703125,0.28759765625,0.38134765625,34072069,450157042,168838,184908,1.6,99.16796875,0.0,750.15234375,1.6,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:50.863765+00:00,13.2,15.0,0.13720703125,0.28759765625,0.38134765625,34076341,450306611,168887,184985,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:52.066033+00:00,45.6,15.0,0.1259765625,0.28271484375,0.37890625,34081015,450337027,168934,185042,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:53.267395+00:00,1.2,14.8,0.1259765625,0.28271484375,0.37890625,34090750,450571136,169032,185168,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:54.469607+00:00,13.8,14.8,0.1259765625,0.28271484375,0.37890625,34099256,450727915,169125,185285,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:55.671989+00:00,0.6,14.8,0.1259765625,0.28271484375,0.37890625,34118172,451127700,169327,185498,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:56.874276+00:00,15.0,14.8,0.11572265625,0.27783203125,0.37646484375,34136844,451569372,169524,185717,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:58.076756+00:00,1.9,14.8,0.11572265625,0.27783203125,0.37646484375,34148317,451703762,169645,185836,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:53:59.278993+00:00,0.6,14.8,0.11572265625,0.27783203125,0.37646484375,34154008,451859122,169703,185917,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:00.481017+00:00,10.8,14.9,0.11572265625,0.27783203125,0.37646484375,34157377,451899725,169737,185968,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:01.682332+00:00,9.9,14.9,0.1064453125,0.27294921875,0.3740234375,34165064,452016509,169814,186046,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:02.884489+00:00,14.4,14.9,0.1064453125,0.27294921875,0.3740234375,34169256,452167392,169865,186126,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:04.086897+00:00,1.9,14.9,0.1064453125,0.27294921875,0.3740234375,34172361,452172336,169897,186166,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:05.289124+00:00,0.6,14.9,0.1064453125,0.27294921875,0.3740234375,34176493,452321910,169938,186232,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:06.491571+00:00,0.0,14.9,0.09765625,0.26806640625,0.37158203125,34177525,452321910,169949,186232,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:07.693869+00:00,0.6,14.9,0.09765625,0.26806640625,0.37158203125,34178596,452321910,169965,186232,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:08.896098+00:00,13.1,14.8,0.09765625,0.26806640625,0.37158203125,34179076,452321910,169973,186232,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.8,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:10.098439+00:00,3.1,14.8,0.09765625,0.26806640625,0.37158203125,34180120,452321910,169990,186232,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:11.300655+00:00,0.6,14.8,0.08935546875,0.26318359375,0.369140625,34180924,452321964,170003,186233,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:12.502799+00:00,1.2,14.8,0.08935546875,0.26318359375,0.369140625,34183047,452321964,170020,186233,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:13.704930+00:00,1.2,14.8,0.08935546875,0.26318359375,0.369140625,34183974,452321964,170034,186233,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:14.909533+00:00,7.5,14.8,0.08935546875,0.26318359375,0.369140625,34184514,452321964,170043,186233,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:16.111868+00:00,2.5,14.8,0.08203125,0.2587890625,0.36669921875,34185225,452322018,170053,186234,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:17.314248+00:00,0.6,14.8,0.08203125,0.2587890625,0.36669921875,34185645,452322064,170060,186235,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:18.516622+00:00,0.0,14.8,0.08203125,0.2587890625,0.36669921875,34186149,452322064,170068,186235,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:19.718926+00:00,0.0,14.8,0.08203125,0.2587890625,0.36669921875,34186851,452322064,170074,186235,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:20.921325+00:00,1.2,14.8,0.08203125,0.2587890625,0.36669921875,34188111,452322118,170092,186236,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:22.123569+00:00,1.9,14.8,0.0751953125,0.25439453125,0.3642578125,34188555,452322118,170099,186236,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:23.325661+00:00,0.6,14.8,0.0751953125,0.25439453125,0.3642578125,34189172,452322118,170107,186236,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:24.527955+00:00,1.2,14.8,0.0751953125,0.25439453125,0.3642578125,34189556,452322118,170113,186236,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:25.730108+00:00,0.0,14.8,0.0751953125,0.25439453125,0.3642578125,34190878,452322172,170125,186237,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:26.932306+00:00,3.7,14.9,0.06884765625,0.25,0.36181640625,34192344,452322172,170139,186237,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:28.134593+00:00,2.5,14.9,0.06884765625,0.25,0.36181640625,34192942,452322172,170146,186237,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:29.336918+00:00,0.0,14.9,0.06884765625,0.25,0.36181640625,34195289,452322172,170162,186237,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:30.539191+00:00,0.0,14.9,0.06884765625,0.25,0.36181640625,34196279,452322258,170172,186238,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:31.741392+00:00,0.6,14.9,0.06298828125,0.24560546875,0.35986328125,34198600,452322312,170192,186239,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:32.943666+00:00,10.6,14.9,0.06298828125,0.24560546875,0.35986328125,34198986,452322312,170198,186239,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:34.146053+00:00,2.5,14.9,0.06298828125,0.24560546875,0.35986328125,34199760,452322312,170208,186239,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:35.348396+00:00,0.6,14.9,0.06298828125,0.24560546875,0.35986328125,34200810,452322312,170223,186239,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:36.550563+00:00,0.6,14.9,0.0576171875,0.2412109375,0.35791015625,34201914,452322408,170236,186241,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:37.752729+00:00,0.6,14.9,0.0576171875,0.2412109375,0.35791015625,34202958,452322408,170253,186241,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:38.955043+00:00,13.0,14.9,0.0576171875,0.2412109375,0.35791015625,34203740,452322408,170265,186241,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:40.157366+00:00,1.9,14.9,0.0576171875,0.2412109375,0.35791015625,34204424,452322408,170276,186241,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.8,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:41.359754+00:00,0.6,14.9,0.13330078125,0.25390625,0.36181640625,34205144,452322462,170288,186242,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:42.562088+00:00,0.6,14.9,0.13330078125,0.25390625,0.36181640625,34207567,452322462,170310,186242,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:43.764408+00:00,0.6,14.9,0.13330078125,0.25390625,0.36181640625,34209665,452322462,170336,186242,0.8,99.16796875,0.8,750.15234375,1.6,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:44.966687+00:00,12.5,14.9,0.13330078125,0.25390625,0.36181640625,34210599,452322462,170344,186242,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:46.168928+00:00,2.5,14.9,0.203125,0.2666015625,0.36572265625,34213963,452322516,170367,186243,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:47.371244+00:00,0.6,14.9,0.203125,0.2666015625,0.36572265625,34215822,452322516,170383,186243,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:48.573568+00:00,0.6,14.9,0.203125,0.2666015625,0.36572265625,34216512,452322516,170392,186243,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:49.775666+00:00,0.6,14.9,0.203125,0.2666015625,0.36572265625,34218487,452322516,170406,186243,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:50.978073+00:00,13.1,14.9,0.203125,0.2666015625,0.36572265625,34219671,452322570,170419,186244,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:52.179654+00:00,1.9,14.9,0.1865234375,0.26171875,0.36328125,34220900,452322570,170435,186244,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:53.382009+00:00,1.2,14.9,0.1865234375,0.26171875,0.36328125,34222132,452322570,170441,186244,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:54.584232+00:00,0.6,14.9,0.1865234375,0.26171875,0.36328125,34222630,452322570,170447,186244,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:55.786295+00:00,1.2,14.9,0.1865234375,0.26171875,0.36328125,34223271,452322570,170453,186244,1.7,99.16796875,0.0,750.15234375,1.7,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:56.988551+00:00,1.9,14.9,0.17138671875,0.25732421875,0.361328125,34224741,452322724,170466,186246,0.8,99.171875,0.0,750.15234375,0.8,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:58.190655+00:00,2.5,14.9,0.17138671875,0.25732421875,0.361328125,34226523,452323230,170481,186252,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:54:59.392931+00:00,0.6,14.9,0.17138671875,0.25732421875,0.361328125,34229822,452323230,170506,186252,0.8,99.16796875,0.0,750.15234375,0.8,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:00.595041+00:00,0.0,14.9,0.17138671875,0.25732421875,0.361328125,34231222,452323516,170518,186255,0.0,99.16796875,0.0,750.15234375,0.0,849.3203125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:01.797209+00:00,0.6,14.9,0.95849609375,0.41943359375,0.41357421875,34232916,452323604,170534,186257,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:02.999480+00:00,0.0,14.9,0.95849609375,0.41943359375,0.41357421875,34233860,452323604,170544,186257,1.7,99.171875,0.0,750.15234375,1.7,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:04.201923+00:00,2.5,14.9,0.95849609375,0.41943359375,0.41357421875,34234514,452323604,170551,186257,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:05.404167+00:00,0.6,14.9,0.95849609375,0.41943359375,0.41357421875,34235882,452323658,170564,186258,0.8,99.171875,0.0,750.15234375,0.8,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:06.606491+00:00,0.0,14.9,0.88134765625,0.412109375,0.4111328125,34237330,452323658,170584,186258,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:07.808623+00:00,0.0,14.9,0.88134765625,0.412109375,0.4111328125,34239034,452324084,170601,186263,0.8,99.171875,0.0,750.15234375,0.8,849.32421875,0.8,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:09.010706+00:00,0.6,14.9,0.88134765625,0.412109375,0.4111328125,34240067,452324084,170615,186263,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:10.213165+00:00,3.1,14.9,0.88134765625,0.412109375,0.4111328125,34240718,452324084,170624,186263,0.8,99.171875,0.0,750.15234375,0.8,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:11.415565+00:00,0.6,14.9,0.810546875,0.40478515625,0.40869140625,34241487,452324084,170635,186263,1.7,99.171875,0.0,750.15234375,1.7,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:12.617823+00:00,0.0,14.9,0.810546875,0.40478515625,0.40869140625,34244380,452324184,170661,186265,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:13.819982+00:00,1.2,14.9,0.810546875,0.40478515625,0.40869140625,34245798,452324230,170682,186266,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:15.022274+00:00,0.0,14.9,0.810546875,0.40478515625,0.40869140625,34246304,452324316,170690,186267,1.6,99.171875,0.0,750.15234375,1.6,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:16.224752+00:00,1.9,14.9,0.74560546875,0.39794921875,0.40625,34246868,452324316,170696,186267,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:17.426989+00:00,1.2,14.9,0.74560546875,0.39794921875,0.40625,34247494,452324316,170706,186267,0.8,99.171875,0.0,750.15234375,0.8,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:18.629240+00:00,0.0,14.9,0.74560546875,0.39794921875,0.40625,34248178,452324370,170717,186268,0.0,99.171875,0.0,750.15234375,0.0,849.32421875,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
2026-03-25T15:55:19.831640+00:00,0.6,14.9,0.74560546875,0.39794921875,0.40625,34248527,452324370,170721,186268,1.7,99.17578125,0.0,750.15234375,1.7,849.328125,0.0,29.18359375,"2049730,2049793,2049794",2049653,1311
