ts_utc,ts_local,cpu_percent_total,mem_percent_total,load1,load5,load15,fail2ban_cpu_percent,fail2ban_rss_mb,ssh_established,ssh_syn_recv,f2b_currently_failed,f2b_total_failed,f2b_currently_banned,f2b_total_banned,f2b_banned_ips_count,f2b_chain_present,f2b_chain_rules
2026-03-25T15:51:05.353611+00:00,2026-03-25T17:51:05.353614,7.7,10.7,0.08642578125,0.04833984375,0.09326171875,53.3,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:11.347875+00:00,2026-03-25T17:51:11.347879,1.4,10.6,0.0791015625,0.04736328125,0.09228515625,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:17.351839+00:00,2026-03-25T17:51:17.351842,0.6,10.7,0.07275390625,0.04638671875,0.09130859375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:23.354438+00:00,2026-03-25T17:51:23.354442,0.5,10.7,0.06689453125,0.04541015625,0.09033203125,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:29.348528+00:00,2026-03-25T17:51:29.348532,0.3,10.6,0.0615234375,0.04443359375,0.08984375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:35.351754+00:00,2026-03-25T17:51:35.351758,0.4,10.6,0.12548828125,0.05908203125,0.09423828125,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:41.345103+00:00,2026-03-25T17:51:41.345107,0.1,10.6,0.115234375,0.0576171875,0.09326171875,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:47.353693+00:00,2026-03-25T17:51:47.353697,0.3,10.6,0.10595703125,0.056640625,0.09228515625,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:53.349269+00:00,2026-03-25T17:51:53.349272,0.3,10.7,0.09716796875,0.0556640625,0.09130859375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:51:59.354242+00:00,2026-03-25T17:51:59.354245,1.4,10.7,0.08935546875,0.0546875,0.09033203125,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:05.354331+00:00,2026-03-25T17:52:05.354335,0.1,10.6,0.0751953125,0.052734375,0.08935546875,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:11.349174+00:00,2026-03-25T17:52:11.349177,0.4,10.6,0.06884765625,0.0517578125,0.0888671875,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:17.348056+00:00,2026-03-25T17:52:17.348059,0.4,10.6,0.06298828125,0.05078125,0.08837890625,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:23.353828+00:00,2026-03-25T17:52:23.353832,0.4,10.6,0.0576171875,0.0498046875,0.087890625,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:29.348536+00:00,2026-03-25T17:52:29.348539,0.4,10.6,0.052734375,0.048828125,0.08740234375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:35.358301+00:00,2026-03-25T17:52:35.358305,0.3,10.6,0.04443359375,0.046875,0.08642578125,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:41.348971+00:00,2026-03-25T17:52:41.348974,0.3,10.6,0.04052734375,0.0458984375,0.0859375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:47.348291+00:00,2026-03-25T17:52:47.348294,0.4,10.6,0.037109375,0.044921875,0.08544921875,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:53.352474+00:00,2026-03-25T17:52:53.352477,0.5,10.6,0.03369140625,0.0439453125,0.0849609375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:52:59.348526+00:00,2026-03-25T17:52:59.348530,1.4,10.6,0.03076171875,0.04296875,0.08447265625,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:05.354107+00:00,2026-03-25T17:53:05.354111,0.4,10.6,0.025390625,0.041015625,0.08349609375,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:11.350864+00:00,2026-03-25T17:53:11.350868,0.3,10.6,0.02294921875,0.0400390625,0.0830078125,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:17.344482+00:00,2026-03-25T17:53:17.344486,0.4,10.6,0.02099609375,0.0390625,0.08251953125,0.0,30.86328125,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:23.351164+00:00,2026-03-25T17:53:23.351167,0.4,10.6,0.01904296875,0.0380859375,0.08203125,0.0,30.8671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:29.355456+00:00,2026-03-25T17:53:29.355459,0.3,10.6,0.01708984375,0.037109375,0.08154296875,0.0,30.8671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:35.358756+00:00,2026-03-25T17:53:35.358760,0.3,10.6,0.0947265625,0.05224609375,0.08642578125,0.0,30.8671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:41.348034+00:00,2026-03-25T17:53:41.348037,0.4,10.6,0.0869140625,0.05126953125,0.0859375,0.0,30.8671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:47.347216+00:00,2026-03-25T17:53:47.347219,0.4,10.6,0.07958984375,0.05029296875,0.08544921875,0.0,30.87109375,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:53.345705+00:00,2026-03-25T17:53:53.345709,0.4,10.6,0.07275390625,0.04931640625,0.0849609375,0.0,30.87109375,0,0,0,0,0,0,0,0,0
2026-03-25T15:53:59.360170+00:00,2026-03-25T17:53:59.360173,1.4,10.6,0.06689453125,0.04833984375,0.08447265625,0.0,30.87109375,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:05.342431+00:00,2026-03-25T17:54:05.342434,0.4,10.6,0.05615234375,0.04638671875,0.08349609375,0.0,30.87109375,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:11.355521+00:00,2026-03-25T17:54:11.355525,1.1,10.6,0.05126953125,0.04541015625,0.0830078125,0.0,30.87109375,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:17.355817+00:00,2026-03-25T17:54:17.355821,1.4,10.6,0.046875,0.04443359375,0.08251953125,0.0,30.875,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:23.349291+00:00,2026-03-25T17:54:23.349294,0.6,10.6,0.04296875,0.04345703125,0.08203125,0.0,30.875,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:29.356545+00:00,2026-03-25T17:54:29.356549,2.6,10.7,0.0390625,0.04248046875,0.08154296875,0.0,30.875,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:35.348771+00:00,2026-03-25T17:54:35.348774,23.4,10.5,0.03271484375,0.04052734375,0.08056640625,0.0,30.87890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:41.344570+00:00,2026-03-25T17:54:41.344573,13.3,10.6,0.02978515625,0.03955078125,0.080078125,0.0,30.87890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:47.360523+00:00,2026-03-25T17:54:47.360527,2.8,10.7,0.02734375,0.03857421875,0.07958984375,0.0,30.8828125,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:53.349130+00:00,2026-03-25T17:54:53.349133,15.8,10.4,0.02490234375,0.03759765625,0.0791015625,0.0,30.8828125,0,0,0,0,0,0,0,0,0
2026-03-25T15:54:59.346066+00:00,2026-03-25T17:54:59.346069,19.1,10.5,0.0224609375,0.03662109375,0.07861328125,0.0,30.8828125,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:05.351780+00:00,2026-03-25T17:55:05.351784,9.4,10.6,0.0185546875,0.03466796875,0.07763671875,0.0,30.8828125,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:11.345180+00:00,2026-03-25T17:55:11.345184,2.4,10.6,0.0166015625,0.03369140625,0.0771484375,0.0,30.88671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:17.349364+00:00,2026-03-25T17:55:17.349367,2.4,10.6,0.01513671875,0.03271484375,0.07666015625,0.0,30.88671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:23.351169+00:00,2026-03-25T17:55:23.351173,0.5,10.6,0.013671875,0.03173828125,0.076171875,0.0,30.88671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:29.349070+00:00,2026-03-25T17:55:29.349074,0.4,10.6,0.01220703125,0.03076171875,0.07568359375,0.0,30.88671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:35.354816+00:00,2026-03-25T17:55:35.354819,0.4,10.7,0.009765625,0.02880859375,0.07470703125,0.0,30.88671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:41.343647+00:00,2026-03-25T17:55:41.343651,0.3,10.6,0.0087890625,0.0283203125,0.07421875,0.0,30.88671875,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:47.351297+00:00,2026-03-25T17:55:47.351300,0.3,10.7,0.0078125,0.02783203125,0.07373046875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:53.355697+00:00,2026-03-25T17:55:53.355701,0.3,10.7,0.0068359375,0.02734375,0.0732421875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:55:59.349837+00:00,2026-03-25T17:55:59.349840,1.6,10.7,0.08642578125,0.0439453125,0.07861328125,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:05.351163+00:00,2026-03-25T17:56:05.351167,0.5,10.7,0.07275390625,0.0419921875,0.07763671875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:11.355027+00:00,2026-03-25T17:56:11.355031,0.4,10.7,0.06689453125,0.041015625,0.0771484375,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:17.351711+00:00,2026-03-25T17:56:17.351715,0.4,10.7,0.0615234375,0.0400390625,0.07666015625,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:23.357055+00:00,2026-03-25T17:56:23.357058,0.4,10.7,0.05615234375,0.0390625,0.076171875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:29.343761+00:00,2026-03-25T17:56:29.343764,0.3,10.7,0.05126953125,0.0380859375,0.07568359375,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:35.345292+00:00,2026-03-25T17:56:35.345295,0.4,10.7,0.04296875,0.0361328125,0.07470703125,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:41.344076+00:00,2026-03-25T17:56:41.344079,0.4,10.7,0.0390625,0.03515625,0.07421875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:47.347786+00:00,2026-03-25T17:56:47.347790,0.5,10.7,0.03564453125,0.0341796875,0.07373046875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:53.349111+00:00,2026-03-25T17:56:53.349114,0.4,10.7,0.03271484375,0.033203125,0.0732421875,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:56:59.350319+00:00,2026-03-25T17:56:59.350323,1.5,10.7,0.02978515625,0.0322265625,0.07275390625,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:05.356478+00:00,2026-03-25T17:57:05.356482,0.4,10.7,0.02490234375,0.0302734375,0.07177734375,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:11.349454+00:00,2026-03-25T17:57:11.349459,0.4,10.7,0.0224609375,0.029296875,0.0712890625,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:17.354608+00:00,2026-03-25T17:57:17.354611,0.3,10.7,0.0205078125,0.02880859375,0.07080078125,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:23.348654+00:00,2026-03-25T17:57:23.348657,0.4,10.7,0.0185546875,0.0283203125,0.0703125,0.0,30.890625,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:29.343726+00:00,2026-03-25T17:57:29.343729,0.3,10.7,0.0166015625,0.02783203125,0.06982421875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:35.353047+00:00,2026-03-25T17:57:35.353050,0.4,10.7,0.013671875,0.02685546875,0.06884765625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:41.343158+00:00,2026-03-25T17:57:41.343161,0.4,10.7,0.01220703125,0.0263671875,0.068359375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:47.348557+00:00,2026-03-25T17:57:47.348561,0.3,10.7,0.0107421875,0.02587890625,0.06787109375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:53.363759+00:00,2026-03-25T17:57:53.363762,0.4,10.7,0.009765625,0.025390625,0.0673828125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:57:59.349507+00:00,2026-03-25T17:57:59.349511,1.5,10.7,0.0087890625,0.02490234375,0.06689453125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:05.349105+00:00,2026-03-25T17:58:05.349108,0.4,10.7,0.08740234375,0.041015625,0.07177734375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:11.356132+00:00,2026-03-25T17:58:11.356135,0.4,10.7,0.080078125,0.0400390625,0.0712890625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:17.351668+00:00,2026-03-25T17:58:17.351671,0.3,10.7,0.0732421875,0.0390625,0.07080078125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:23.351288+00:00,2026-03-25T17:58:23.351291,0.4,10.7,0.06689453125,0.0380859375,0.0703125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:29.355279+00:00,2026-03-25T17:58:29.355283,0.1,10.7,0.0615234375,0.037109375,0.06982421875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:35.354303+00:00,2026-03-25T17:58:35.354306,0.4,10.7,0.05126953125,0.03515625,0.06884765625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:41.354662+00:00,2026-03-25T17:58:41.354666,0.4,10.7,0.046875,0.0341796875,0.068359375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:47.355931+00:00,2026-03-25T17:58:47.355935,0.3,10.6,0.04296875,0.033203125,0.06787109375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:53.345926+00:00,2026-03-25T17:58:53.345929,0.4,10.6,0.0390625,0.0322265625,0.0673828125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:58:59.338378+00:00,2026-03-25T17:58:59.338381,2.0,10.7,0.03564453125,0.03125,0.06689453125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:05.348047+00:00,2026-03-25T17:59:05.348051,2.0,10.7,0.02978515625,0.029296875,0.06591796875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:11.348720+00:00,2026-03-25T17:59:11.348724,1.5,10.7,0.34814453125,0.095703125,0.08740234375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:17.344443+00:00,2026-03-25T17:59:17.344447,21.1,10.6,0.400390625,0.11083984375,0.0927734375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:23.343001+00:00,2026-03-25T17:59:23.343006,1.5,10.6,0.3681640625,0.10888671875,0.091796875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:29.351674+00:00,2026-03-25T17:59:29.351678,0.3,10.6,0.33837890625,0.10693359375,0.0908203125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:35.340298+00:00,2026-03-25T17:59:35.340301,0.1,10.6,0.28564453125,0.10302734375,0.08984375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:41.347218+00:00,2026-03-25T17:59:41.347222,0.4,10.6,0.2626953125,0.10107421875,0.08935546875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:47.347952+00:00,2026-03-25T17:59:47.347956,0.4,10.6,0.2412109375,0.09912109375,0.0888671875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:53.351867+00:00,2026-03-25T17:59:53.351871,0.3,10.6,0.2216796875,0.09716796875,0.08837890625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T15:59:59.353976+00:00,2026-03-25T17:59:59.353980,1.4,10.6,0.20361328125,0.09521484375,0.087890625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:05.350324+00:00,2026-03-25T18:00:05.350328,10.0,10.6,0.171875,0.09130859375,0.0869140625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:11.354411+00:00,2026-03-25T18:00:11.354414,0.4,10.6,0.15771484375,0.08935546875,0.08642578125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:17.344051+00:00,2026-03-25T18:00:17.344054,0.3,10.6,0.14501953125,0.08740234375,0.0859375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:23.355785+00:00,2026-03-25T18:00:23.355788,0.4,10.7,0.13330078125,0.0859375,0.08544921875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:29.349162+00:00,2026-03-25T18:00:29.349166,0.5,10.7,0.12255859375,0.08447265625,0.0849609375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:35.346381+00:00,2026-03-25T18:00:35.346385,0.4,10.7,0.17724609375,0.09814453125,0.08984375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:41.343141+00:00,2026-03-25T18:00:41.343144,0.3,10.7,0.16259765625,0.09619140625,0.08935546875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:47.347602+00:00,2026-03-25T18:00:47.347606,0.4,10.7,0.1494140625,0.09423828125,0.0888671875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:53.353261+00:00,2026-03-25T18:00:53.353264,27.5,10.7,0.13720703125,0.09228515625,0.08837890625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:00:59.366992+00:00,2026-03-25T18:00:59.366995,3.0,10.8,0.1259765625,0.09033203125,0.087890625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:05.348398+00:00,2026-03-25T18:01:05.348402,1.8,10.5,0.1064453125,0.08642578125,0.0869140625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:11.344045+00:00,2026-03-25T18:01:11.344048,15.5,10.6,0.09765625,0.0849609375,0.08642578125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:17.350131+00:00,2026-03-25T18:01:17.350134,6.8,10.7,0.08935546875,0.08349609375,0.0859375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:23.342155+00:00,2026-03-25T18:01:23.342160,18.1,10.6,0.08203125,0.08203125,0.08544921875,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:29.354575+00:00,2026-03-25T18:01:29.354579,9.8,10.7,0.15576171875,0.09765625,0.0908203125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:35.354645+00:00,2026-03-25T18:01:35.354649,0.3,10.7,0.13134765625,0.09375,0.08984375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:41.354884+00:00,2026-03-25T18:01:41.354888,0.4,10.7,0.28125,0.12548828125,0.1005859375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:47.348738+00:00,2026-03-25T18:01:47.348742,0.3,10.7,0.25830078125,0.123046875,0.099609375,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:53.357055+00:00,2026-03-25T18:01:53.357066,0.3,10.7,0.2373046875,0.12060546875,0.0986328125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:01:59.350930+00:00,2026-03-25T18:01:59.350934,1.4,10.7,0.21826171875,0.1181640625,0.09765625,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:02:05.348868+00:00,2026-03-25T18:02:05.348872,0.4,10.7,0.1845703125,0.11376953125,0.095703125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
2026-03-25T16:02:11.351450+00:00,2026-03-25T18:02:11.351453,20.7,10.7,0.330078125,0.1455078125,0.10595703125,0.0,30.89453125,0,0,0,0,0,0,0,0,0
